"U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,0,0,-0.33001,,0,0.501,-0.1,0.005
-0.0032642,3.6564e-05,0,-0.33001,,0.0002,0.501,-0.0998,0.005
-0.0065282,7.3126e-05,0,-0.33002,,0.0004,0.501,-0.0996,0.005
-0.0097924,0.00010969,0,-0.33002,,0.0006,0.501,-0.0994,0.005
-0.013056,0.00014625,0,-0.33002,,0.0008,0.501,-0.0992,0.005
-0.016321,0.00018282,0,-0.33002,,0.001,0.501,-0.099,0.005
-0.019585,0.00021938,0,-0.33003,,0.0012,0.501,-0.0988,0.005
-0.022849,0.00025594,0,-0.33003,,0.0014,0.501,-0.0986,0.005
-0.026113,0.0002925,0,-0.33003,,0.0016,0.501,-0.0984,0.005
-0.029377,0.00032907,0,-0.33003,,0.0018,0.501,-0.0982,0.005
-0.032641,0.00036563,0,-0.33003,,0.002,0.501,-0.098,0.005
-0.035905,0.00040219,0,-0.33004,,0.0022,0.501,-0.0978,0.005
-0.039169,0.00043876,0,-0.33004,,0.0024,0.501,-0.0976,0.005
-0.042433,0.00047532,0,-0.33004,,0.0026,0.501,-0.0974,0.005
-0.045698,0.00051188,0,-0.33004,,0.0028,0.501,-0.0972,0.005
-0.048962,0.00054845,0,-0.33005,,0.003,0.501,-0.097,0.005
-0.052226,0.00058501,0,-0.33005,,0.0032,0.501,-0.0968,0.005
-0.05549,0.00062157,0,-0.33005,,0.0034,0.501,-0.0966,0.005
-0.058754,0.00065814,0,-0.33005,,0.0036,0.501,-0.0964,0.005
-0.062018,0.0006947,0,-0.33005,,0.0038,0.501,-0.0962,0.005
-0.065282,0.00073126,0,-0.33006,,0.004,0.501,-0.096,0.005
-0.068546,0.00076782,0,-0.33006,,0.0042,0.501,-0.0958,0.005
-0.07181,0.00080439,0,-0.33006,,0.0044,0.501,-0.0956,0.005
-0.075075,0.00084095,0,-0.33006,,0.0046,0.501,-0.0954,0.005
-0.078339,0.00087751,0,-0.33007,,0.0048,0.501,-0.0952,0.005
-0.081603,0.00091408,0,-0.33007,,0.005,0.501,-0.095,0.005
-0.084867,0.00095064,0,-0.33007,,0.0052,0.501,-0.0948,0.005
-0.088131,0.0009872,0,-0.33007,,0.0054,0.501,-0.0946,0.005
-0.091395,0.0010238,0,-0.33008,,0.0056,0.501,-0.0944,0.005
-0.094659,0.0010603,0,-0.33008,,0.0058,0.501,-0.0942,0.005
-0.097923,0.0010969,0,-0.33008,,0.006,0.501,-0.094,0.005
-0.10119,0.0011335,0,-0.33008,,0.0062,0.501,-0.0938,0.005
-0.10445,0.00117,0,-0.33008,,0.0064,0.501,-0.0936,0.005
-0.10772,0.0012066,0,-0.33009,,0.0066,0.501,-0.0934,0.005
-0.11098,0.0012431,0,-0.33009,,0.0068,0.501,-0.0932,0.005
-0.11424,0.0012797,0,-0.33009,,0.007,0.501,-0.093,0.005
-0.11751,0.0013163,0,-0.33009,,0.0072,0.501,-0.0928,0.005
-0.12077,0.0013528,0,-0.3301,,0.0074,0.501,-0.0926,0.005
-0.12404,0.0013894,0,-0.3301,,0.0076,0.501,-0.0924,0.005
-0.1273,0.001426,0,-0.3301,,0.0078,0.501,-0.0922,0.005
-0.13056,0.0014625,0,-0.3301,,0.008,0.501,-0.092,0.005
-0.13383,0.0014991,0,-0.3301,,0.0082,0.501,-0.0918,0.005
-0.13709,0.0015356,0,-0.33011,,0.0084,0.501,-0.0916,0.005
-0.14036,0.0015722,0,-0.33011,,0.0086,0.501,-0.0914,0.005
-0.14362,0.0016088,0,-0.33011,,0.0088,0.501,-0.0912,0.005
-0.14689,0.0016453,0,-0.33011,,0.009,0.501,-0.091,0.005
-0.15015,0.0016819,0,-0.33012,,0.0092,0.501,-0.0908,0.005
-0.15341,0.0017185,0,-0.33012,,0.0094,0.501,-0.0906,0.005
-0.15668,0.001755,0,-0.33012,,0.0096,0.501,-0.0904,0.005
-0.15994,0.0017916,0,-0.33012,,0.0098,0.501,-0.0902,0.005
-0.16321,0.0018282,0,-0.33012,,0.01,0.501,-0.09,0.005
-0.16459,0.0018396,0,-0.33013,,0.0102,0.501,-0.0898,0.005
-0.16597,0.0018511,0,-0.33014,,0.0104,0.501,-0.0896,0.005
-0.16735,0.0018626,0,-0.33015,,0.0106,0.501,-0.0894,0.005
-0.16874,0.0018741,0,-0.33016,,0.0108,0.501,-0.0892,0.005
-0.17012,0.0018856,0,-0.33017,,0.011,0.501,-0.089,0.005
-0.1715,0.0018971,0,-0.33018,,0.0112,0.501,-0.0888,0.005
-0.17288,0.0019085,0,-0.33019,,0.0114,0.501,-0.0886,0.005
-0.17427,0.00192,0,-0.3302,,0.0116,0.501,-0.0884,0.005
-0.17565,0.0019315,0,-0.33021,,0.0118,0.501,-0.0882,0.005
-0.17703,0.001943,0,-0.33021,,0.012,0.501,-0.088,0.005
-0.17841,0.0019545,0,-0.33022,,0.0122,0.501,-0.0878,0.005
-0.1798,0.001966,0,-0.33023,,0.0124,0.501,-0.0876,0.005
-0.18118,0.0019775,0,-0.33024,,0.0126,0.501,-0.0874,0.005
-0.18256,0.0019889,0,-0.33025,,0.0128,0.501,-0.0872,0.005
-0.18394,0.0020004,0,-0.33026,,0.013,0.501,-0.087,0.005
-0.18533,0.0020119,0,-0.33027,,0.0132,0.501,-0.0868,0.005
-0.18671,0.0020234,0,-0.33028,,0.0134,0.501,-0.0866,0.005
-0.18809,0.0020349,0,-0.33029,,0.0136,0.501,-0.0864,0.005
-0.18947,0.0020464,0,-0.3303,,0.0138,0.501,-0.0862,0.005
-0.19086,0.0020578,0,-0.3303,,0.014,0.501,-0.086,0.005
-0.19224,0.0020693,0,-0.33031,,0.0142,0.501,-0.0858,0.005
-0.19362,0.0020808,0,-0.33032,,0.0144,0.501,-0.0856,0.005
-0.195,0.0020923,0,-0.33033,,0.0146,0.501,-0.0854,0.005
-0.19639,0.0021038,0,-0.33034,,0.0148,0.501,-0.0852,0.005
-0.19777,0.0021153,0,-0.33035,,0.015,0.501,-0.085,0.005
-0.19915,0.0021268,0,-0.33036,,0.0152,0.501,-0.0848,0.005
-0.20054,0.0021382,0,-0.33037,,0.0154,0.501,-0.0846,0.005
-0.20192,0.0021497,0,-0.33038,,0.0156,0.501,-0.0844,0.005
-0.2033,0.0021612,0,-0.33039,,0.0158,0.501,-0.0842,0.005
-0.20468,0.0021727,0,-0.33039,,0.016,0.501,-0.084,0.005
-0.20607,0.0021842,0,-0.3304,,0.0162,0.501,-0.0838,0.005
-0.20745,0.0021957,0,-0.33041,,0.0164,0.501,-0.0836,0.005
-0.20883,0.0022071,0,-0.33042,,0.0166,0.501,-0.0834,0.005
-0.21021,0.0022186,0,-0.33043,,0.0168,0.501,-0.0832,0.005
-0.2116,0.0022301,0,-0.33044,,0.017,0.501,-0.083,0.005
-0.21298,0.0022416,0,-0.33045,,0.0172,0.501,-0.0828,0.005
-0.21436,0.0022531,0,-0.33046,,0.0174,0.501,-0.0826,0.005
-0.21574,0.0022646,0,-0.33047,,0.0176,0.501,-0.0824,0.005
-0.21713,0.0022761,0,-0.33048,,0.0178,0.501,-0.0822,0.005
-0.21851,0.0022875,0,-0.33048,,0.018,0.501,-0.082,0.005
-0.21989,0.002299,0,-0.33049,,0.0182,0.501,-0.0818,0.005
-0.22127,0.0023105,0,-0.3305,,0.0184,0.501,-0.0816,0.005
-0.22266,0.002322,0,-0.33051,,0.0186,0.501,-0.0814,0.005
-0.22404,0.0023335,0,-0.33052,,0.0188,0.501,-0.0812,0.005
-0.22542,0.002345,0,-0.33053,,0.019,0.501,-0.081,0.005
-0.2268,0.0023564,0,-0.33054,,0.0192,0.501,-0.0808,0.005
-0.22819,0.0023679,0,-0.33055,,0.0194,0.501,-0.0806,0.005
-0.22957,0.0023794,0,-0.33056,,0.0196,0.501,-0.0804,0.005
-0.23095,0.0023909,0,-0.33057,,0.0198,0.501,-0.0802,0.005
-0.23233,0.0024024,0,-0.33057,,0.02,0.501,-0.08,0.005
-0.23195,0.0023315,0,-0.33059,,0.0202,0.501,-0.0798,0.005
-0.23156,0.0022606,0,-0.33061,,0.0204,0.501,-0.0796,0.005
-0.23118,0.0021898,0,-0.33063,,0.0206,0.501,-0.0794,0.005
-0.23079,0.0021189,0,-0.33065,,0.0208,0.501,-0.0792,0.005
-0.23041,0.002048,0,-0.33066,,0.021,0.501,-0.079,0.005
-0.23002,0.0019772,0,-0.33068,,0.0212,0.501,-0.0788,0.005
-0.22964,0.0019063,0,-0.3307,,0.0214,0.501,-0.0786,0.005
-0.22925,0.0018354,0,-0.33072,,0.0216,0.501,-0.0784,0.005
-0.22887,0.0017646,0,-0.33074,,0.0218,0.501,-0.0782,0.005
-0.22848,0.0016937,0,-0.33075,,0.022,0.501,-0.078,0.005
-0.2281,0.0016228,0,-0.33077,,0.0222,0.501,-0.0778,0.005
-0.22771,0.001552,0,-0.33079,,0.0224,0.501,-0.0776,0.005
-0.22733,0.0014811,0,-0.33081,,0.0226,0.501,-0.0774,0.005
-0.22694,0.0014102,0,-0.33083,,0.0228,0.501,-0.0772,0.005
-0.22656,0.0013393,0,-0.33084,,0.023,0.501,-0.077,0.005
-0.22617,0.0012685,0,-0.33086,,0.0232,0.501,-0.0768,0.005
-0.22579,0.0011976,0,-0.33088,,0.0234,0.501,-0.0766,0.005
-0.2254,0.0011267,0,-0.3309,,0.0236,0.501,-0.0764,0.005
-0.22501,0.0010559,0,-0.33092,,0.0238,0.501,-0.0762,0.005
-0.22463,0.00098499,0,-0.33093,,0.024,0.501,-0.076,0.005
-0.22424,0.00091412,0,-0.33095,,0.0242,0.501,-0.0758,0.005
-0.22386,0.00084325,0,-0.33097,,0.0244,0.501,-0.0756,0.005
-0.22347,0.00077238,0,-0.33099,,0.0246,0.501,-0.0754,0.005
-0.22309,0.00070151,0,-0.33101,,0.0248,0.501,-0.0752,0.005
-0.2227,0.00063064,0,-0.33102,,0.025,0.501,-0.075,0.005
-0.22232,0.00055977,0,-0.33104,,0.0252,0.501,-0.0748,0.005
-0.22193,0.0004889,0,-0.33106,,0.0254,0.501,-0.0746,0.005
-0.22155,0.00041803,0,-0.33108,,0.0256,0.501,-0.0744,0.005
-0.22116,0.00034716,0,-0.3311,,0.0258,0.501,-0.0742,0.005
-0.22078,0.00027629,0,-0.33111,,0.026,0.501,-0.074,0.005
-0.22039,0.00020542,0,-0.33113,,0.0262,0.501,-0.0738,0.005
-0.22001,0.00013455,0,-0.33115,,0.0264,0.501,-0.0736,0.005
-0.21962,6.3683e-05,0,-0.33117,,0.0266,0.501,-0.0734,0.005
-0.21924,-7.1858e-06,0,-0.33118,,0.0268,0.501,-0.0732,0.005
-0.21885,-7.8057e-05,0,-0.3312,,0.027,0.501,-0.073,0.005
-0.21847,-0.00014893,0,-0.33122,,0.0272,0.501,-0.0728,0.005
-0.21808,-0.0002198,0,-0.33124,,0.0274,0.501,-0.0726,0.005
-0.21769,-0.00029066,0,-0.33126,,0.0276,0.501,-0.0724,0.005
-0.21731,-0.00036154,0,-0.33127,,0.0278,0.501,-0.0722,0.005
-0.21692,-0.0004324,0,-0.33129,,0.028,0.501,-0.072,0.005
-0.21654,-0.00050328,0,-0.33131,,0.0282,0.501,-0.0718,0.005
-0.21615,-0.00057415,0,-0.33133,,0.0284,0.501,-0.0716,0.005
-0.21577,-0.00064501,0,-0.33135,,0.0286,0.501,-0.0714,0.005
-0.21538,-0.00071589,0,-0.33136,,0.0288,0.501,-0.0712,0.005
-0.215,-0.00078675,0,-0.33138,,0.029,0.501,-0.071,0.005
-0.21461,-0.00085763,0,-0.3314,,0.0292,0.501,-0.0708,0.005
-0.21423,-0.00092849,0,-0.33142,,0.0294,0.501,-0.0706,0.005
-0.21384,-0.00099936,0,-0.33144,,0.0296,0.501,-0.0704,0.005
-0.21346,-0.0010702,0,-0.33145,,0.0298,0.501,-0.0702,0.005
-0.21307,-0.0011411,0,-0.33147,,0.03,0.501,-0.07,0.005
-0.21117,-0.0013244,0,-0.3315,,0.0302,0.501,-0.0698,0.005
-0.20926,-0.0015077,0,-0.33152,,0.0304,0.501,-0.0696,0.005
-0.20736,-0.001691,0,-0.33154,,0.0306,0.501,-0.0694,0.005
-0.20546,-0.0018744,0,-0.33157,,0.0308,0.501,-0.0692,0.005
-0.20355,-0.0020577,0,-0.33159,,0.031,0.501,-0.069,0.005
-0.20165,-0.002241,0,-0.33161,,0.0312,0.501,-0.0688,0.005
-0.19974,-0.0024243,0,-0.33164,,0.0314,0.501,-0.0686,0.005
-0.19784,-0.0026076,0,-0.33166,,0.0316,0.501,-0.0684,0.005
-0.19594,-0.0027909,0,-0.33168,,0.0318,0.501,-0.0682,0.005
-0.19403,-0.0029742,0,-0.33171,,0.032,0.501,-0.068,0.005
-0.19213,-0.0031576,0,-0.33173,,0.0322,0.501,-0.0678,0.005
-0.19022,-0.0033409,0,-0.33175,,0.0324,0.501,-0.0676,0.005
-0.18832,-0.0035242,0,-0.33178,,0.0326,0.501,-0.0674,0.005
-0.18641,-0.0037075,0,-0.3318,,0.0328,0.501,-0.0672,0.005
-0.18451,-0.0038908,0,-0.33182,,0.033,0.501,-0.067,0.005
-0.18261,-0.0040741,0,-0.33185,,0.0332,0.501,-0.0668,0.005
-0.1807,-0.0042574,0,-0.33187,,0.0334,0.501,-0.0666,0.005
-0.1788,-0.0044407,0,-0.33189,,0.0336,0.501,-0.0664,0.005
-0.17689,-0.0046241,0,-0.33192,,0.0338,0.501,-0.0662,0.005
-0.17499,-0.0048074,0,-0.33194,,0.034,0.501,-0.066,0.005
-0.17309,-0.0049907,0,-0.33196,,0.0342,0.501,-0.0658,0.005
-0.17118,-0.005174,0,-0.33199,,0.0344,0.501,-0.0656,0.005
-0.16928,-0.0053573,0,-0.33201,,0.0346,0.501,-0.0654,0.005
